Species_name,Symbiotic_type,Binary_Symb_anyAMvsnoAM,C.selection,S.selection,R.selection,Cosine_CSR,CSR0.8,CSR0.81,CSR0.82,CSR0.825,CSR0.83,CSR0.84,CSR0.85,CSR0.86,CSR0.87,CSR0.875,CSR0.88,CSR0.89,CSR0.9,CSR0.91,CSR0.92,CSR0.925,CSR0.93,CSR0.94,CSR0.95,CSR0.96,CSR0.97,CSR0.975,CSR0.98,CSR0.99
Gentiana_bavarica,AM,AnyAM,0,66.00505177,33.99494823,0.77762825,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Croton_argyratus,AM,AnyAM,33.98089106,66.01910894,0,0.777564752,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Guarea_guidonia,AM,AnyAM,70.26691463,23.1296692,6.603416171,0.777367215,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Knema_patentinervia,AM,AnyAM,66.17554977,33.82445023,0,0.776855386,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Circaea_alpina,AM,AnyAM,22.94724184,6.653835484,70.39892268,0.776605084,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Vellozia_resinosa,AM,AnyAM,33.7568427,66.2431573,0,0.776547299,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Puccinellia_distans,NMAM,AnyAM,12.33420644,16.1383398,71.52745377,0.776471801,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Teucrium_chamaedrys,AM,AnyAM,10.61268788,71.39327451,17.99403761,0.776144856,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Neoscortechinia_kingii,AM,AnyAM,33.62357736,66.37642264,0,0.775937329,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Carex_ornithopoda_subsp._ornithopodioides,NMAM,AnyAM,8.307903111,70.98696614,20.70513075,0.77590239,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Coreopsis_palmata,AM,AnyAM,14.95693078,71.65070589,13.39236333,0.775901284,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Evolvulus_lithospermoides,AM,AnyAM,6.114927241,70.31491701,23.57015575,0.775884238,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Myosotis_scorpioides,NMAM,AnyAM,33.61048443,0,66.38951557,0.77587721,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Origanum_vulgare,AM,AnyAM,5.113259727,69.97867573,24.90806455,0.77543343,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Salix_purpurea,EcMAM,AnyAM,17.72036588,71.51049382,10.7691403,0.775421938,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Nigella_arvensis,AM,AnyAM,16.27928265,12.06685771,71.65385964,0.775340599,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Impatiens_noli-tangere,AM,AnyAM,33.49229661,0,66.50770339,0.775332989,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Liatris_cylindracea,AM,AnyAM,13.89990948,71.73430512,14.36578539,0.775306056,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Ficaria_verna,AM,AnyAM,33.46194517,0,66.53805483,0.775192784,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Carex_sempervirens,NMAM,AnyAM,14.80625744,71.74483327,13.44890929,0.775164486,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Knautia_arvensis,AM,AnyAM,70.26660566,5.660311568,24.07308277,0.775057696,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Gentiana_brachyphylla_subsp._favratii,AM,AnyAM,0,66.59198605,33.40801395,0.774943208,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Saxifraga_aizoides,NMAM,AnyAM,0,66.59496433,33.40503567,0.774929409,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Luzula_lutea,NMAM,AnyAM,13.28812105,71.77183095,14.940048,0.7749162,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Leucojum_aestivum,AM,AnyAM,66.61605164,0,33.38394836,0.774831656,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Sisyrinchium_albidum,AM,AnyAM,9.933247895,71.4866435,18.5801086,0.774689092,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Avenella_flexuosa,AM,AnyAM,1.663938306,68.1535083,30.18255339,0.774380622,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Maranthes_panamensis,AM,AnyAM,33.2451114,66.7548886,0,0.774185893,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Commelina_communis,NMAM,AnyAM,33.20468541,0,66.79531459,0.773997157,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Cirsium_wheeleri,AM,AnyAM,66.8528847,33.1471153,0,0.773727835,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Laserpitium_halleri,AM,AnyAM,70.21335763,24.78535936,5.001283011,0.773644264,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Veronica_officinalis,NMAM,AnyAM,3.483416323,69.4756678,27.04091588,0.773576811,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Sedum_tenellum,NMAM,AnyAM,0,66.89376007,33.10623993,0.773536226,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Galeopsis_tetrahit,NMAM,AnyAM,33.10063911,0,66.89936089,0.773509946,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Lafoensia_punicifolia,AM,AnyAM,26.64026084,69.62530449,3.734434671,0.773499135,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Schoenus_nigricans,NMAM,AnyAM,16.50142059,71.88263127,11.61594814,0.773290461,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Trifolium_micranthum,AMNod,AnyAM,2.215848669,28.98199676,68.80215457,0.772994957,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Cercis_canadensis,AM,AnyAM,12.49007383,71.98381836,15.5261078,0.772985986,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Fritillaria_meleagris,AM,AnyAM,32.95899488,0,67.04100512,0.772843335,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Agonandra_brasiliensis,NMAM,AnyAM,32.95858487,67.04141513,0,0.772841399,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Medicago_littoralis,AMNod,AnyAM,6.100833469,70.8072679,23.09189864,0.772612627,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Gratiola_officinalis,AM,AnyAM,11.59066167,16.43885574,71.97048258,0.77259847,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Isopyrum_biternatum,AM,AnyAM,18.22739403,9.974971755,71.79763421,0.772438831,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Gentiana_alpina,AM,AnyAM,9.136196705,71.67355682,19.19024647,0.772287049,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Malva_verticillata,AM,AnyAM,70.09640925,4.226489887,25.67710086,0.772159335,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Leopoldia_comosa,AM,AnyAM,67.1980703,0,32.8019297,0.772099681,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Mesua_ferrea,AM,AnyAM,26.50867103,69.82861637,3.662712602,0.772057326,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Myrcia_sylvatica,AM,AnyAM,32.77699343,67.22300657,0,0.771981187,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Scorzoneroides_pyrenaica,AM,AnyAM,32.77422917,0,67.22577083,0.771968045,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Sporobolus_versicolor,NMAM,AnyAM,30.10453602,68.45532654,1.440137441,0.77189667,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Cyperus_difformis,NMAM,AnyAM,32.75219372,0,67.24780628,0.771863226,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Rhynchospora_fusca,NMAM,AnyAM,12.04438853,72.10379802,15.85181345,0.771840372,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Primula_auricula,AM,AnyAM,67.26933785,0,32.73066215,0.771760716,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Xylopia_laevigata,AM,AnyAM,27.24321191,69.60312841,3.153659675,0.771741852,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Omphalea_diandra,AM,AnyAM,71.34251553,21.31303027,7.344454199,0.771658639,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Bifora_radians,AM,AnyAM,32.65954583,0,67.34045417,0.771421519,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Ranunculus_fluitans,AM,AnyAM,32.61545593,0,67.38454407,0.771210754,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Hordeum_marinum,AM,AnyAM,1.085333886,30.58085773,68.33380838,0.771112285,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Juncus_inflexus,NMAM,AnyAM,32.56350402,67.43649598,0,0.770961941,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Juncus_biglumis,NMAM,AnyAM,0,67.43722496,32.56277504,0.770958446,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Rosa_dumalis,AM,AnyAM,30.28111487,68.48422258,1.234662547,0.770927831,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Silene_gallica,NMAM,AnyAM,22.93255451,6.013348778,71.05409671,0.770777497,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Hieracium_laevigatum,AM,AnyAM,26.83494592,3.293581755,69.87147232,0.770623849,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Senecio_inaequidens,AM,AnyAM,32.48810032,0,67.51189968,0.770599919,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
Prunus_lusitanica,AM,AnyAM,32.48719228,67.51280772,0,0.770595553,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe,CSR_spe
